,Name,Succ,Fail,Send Rate (TPS),Max Latency (s),Min Latency (s),Avg Latency (s),Throughput (TPS),cpu_max_all,cpu_max_avg_all,neti_total_mb,neto_total_mb,n,algo,tps_param,cpu_limit,delay,rate_limit,r_idx
0,open,1000,0,395.3,2.29,1.01,1.61,273.6,163.92,43.9,104.11000000000001,104.11000000000001,12,qbft,400,2.50,0,0,1
1,query,1000,0,398.1,0.03,0.0,0.0,397.8,20.27,268.32,7.69,7.69,12,qbft,400,2.50,0,0,1
2,transfer,1000,0,401.6,2.21,0.96,1.6,263.4,169.55,47.66,107.45000000000002,107.45000000000002,12,qbft,400,2.50,0,0,1
0,open,1000,0,400.8,2.22,0.92,1.63,254.5,160.62,42.83,101.5,101.5,12,qbft,400,2.50,0,0,9
1,query,1000,0,400.8,0.01,0.0,0.0,400.5,16.63,278.4,7.630000000000001,7.630000000000001,12,qbft,400,2.50,0,0,9
2,transfer,1000,0,401.1,2.29,1.02,1.63,258.4,175.69,46.23,109.15999999999998,109.15999999999998,12,qbft,400,2.50,0,0,9
0,open,1000,0,398.2,2.23,1.03,1.63,261.7,167.47,44.45,105.69,105.69,12,qbft,400,2.50,0,0,8
1,query,1000,0,400.0,0.03,0.0,0.0,399.7,15.93,282.71999999999997,7.5409999999999995,7.5409999999999995,12,qbft,400,2.50,0,0,8
2,transfer,1000,0,401.6,2.22,0.98,1.65,258.4,171.11,47.6,108.3,108.3,12,qbft,400,2.50,0,0,8
0,open,1000,0,397.1,2.26,0.89,1.67,249.4,175.99,42.32,104.61999999999999,104.61999999999999,12,qbft,400,2.50,0,0,5
1,query,1000,0,399.8,0.02,0.0,0.0,399.5,20.05,261.6,7.488,7.488,12,qbft,400,2.50,0,0,5
2,transfer,1000,0,401.3,2.25,0.92,1.63,257.1,167.67,46.39,108.33000000000001,108.33000000000001,12,qbft,400,2.50,0,0,5
0,open,1000,0,398.9,2.26,1.03,1.65,254.5,171.31,44.18,100.03,100.03,12,qbft,400,2.50,0,0,2
1,query,1000,0,398.1,0.03,0.0,0.0,397.8,15.24,271.68,7.409000000000001,7.409000000000001,12,qbft,400,2.50,0,0,2
2,transfer,1000,0,401.9,2.26,1.03,1.64,256.5,171.88,46.22,109.46,109.46,12,qbft,400,2.50,0,0,2
0,open,1000,0,394.8,2.29,0.86,1.64,251.3,168.24,41.07,103.86000000000001,103.86000000000001,12,qbft,400,2.50,0,0,6
1,query,1000,0,399.4,0.02,0.0,0.0,399.2,15.23,280.79999999999995,7.835999999999999,7.835999999999999,12,qbft,400,2.50,0,0,6
2,transfer,1000,0,401.9,2.25,0.88,1.65,254.3,164.4,45.8,107.68999999999998,107.68999999999998,12,qbft,400,2.50,0,0,6
0,open,1000,0,395.3,3.0,0.95,1.6,258.7,160.57,38.47,88.19,88.19,12,qbft,400,2.50,0,0,7
1,query,1000,0,399.5,0.02,0.0,0.0,399.2,12.47,284.15999999999997,7.626999999999999,7.626999999999999,12,qbft,400,2.50,0,0,7
2,transfer,1000,0,401.3,2.24,1.01,1.65,255.3,175.2,47.62,109.12,109.12,12,qbft,400,2.50,0,0,7
0,open,1000,0,396.5,2.23,0.9,1.62,253.8,167.74,43.94,101.68,101.68,12,qbft,400,2.50,0,0,3
1,query,1000,0,391.5,0.02,0.0,0.0,389.3,16.49,278.88,7.468999999999999,7.468999999999999,12,qbft,400,2.50,0,0,3
2,transfer,1000,0,402.3,2.25,0.93,1.62,259.9,168.15,46.13,107.44,107.44,12,qbft,400,2.50,0,0,3
0,open,1000,0,394.2,2.25,1.08,1.69,249.8,163.93,43.4,95.23999999999998,95.23999999999998,12,qbft,400,2.50,0,0,4
1,query,1000,0,398.1,0.02,0.0,0.0,397.9,15.05,267.36,7.761,7.761,12,qbft,400,2.50,0,0,4
2,transfer,1000,0,401.1,2.25,1.03,1.66,256.7,169.68,46.3,108.32000000000001,108.32000000000001,12,qbft,400,2.50,0,0,4
0,open,1000,0,393.2,2.24,0.92,1.6,262.4,166.7,45.29,97.47999999999999,97.47999999999999,12,qbft,400,2.50,0,0,10
1,query,1000,0,398.7,0.02,0.0,0.0,394.9,16.68,278.4,7.772000000000001,7.772000000000001,12,qbft,400,2.50,0,0,10
2,transfer,1000,0,401.6,2.28,0.92,1.62,261.0,169.93,46.51,110.16999999999999,110.16999999999999,12,qbft,400,2.50,0,0,10
0,open,1000,0,392.9,2.32,0.97,1.67,257.1,158.93,43.5,144.78,144.78,16,qbft,400,2.50,0,0,1
1,query,1000,0,398.2,0.03,0.0,0.0,397.1,20.08,14.27,17.289,17.289,16,qbft,400,2.50,0,0,1
2,transfer,1000,0,401.8,2.35,0.93,1.64,262.5,162.16,46.25,150.91,150.91,16,qbft,400,2.50,0,0,1
0,open,1000,0,396.0,2.33,0.86,1.65,257.3,167.65,44.63,131.77999999999997,131.77999999999997,16,qbft,400,2.50,0,0,9
1,query,1000,0,399.4,0.03,0.0,0.0,398.6,20.28,14.32,16.561,16.561,16,qbft,400,2.50,0,0,9
2,transfer,1000,0,401.8,2.35,1.05,1.7,259.7,155.09,45.92,153.04,153.04,16,qbft,400,2.50,0,0,9
0,open,1000,0,395.1,3.98,0.82,2.26,247.8,135.11,49.94,120.16999999999999,120.16999999999999,16,qbft,400,2.50,0,0,8
1,query,1000,0,399.0,0.02,0.0,0.0,398.9,18.74,13.87,17.125,17.125,16,qbft,400,2.50,0,0,8
2,transfer,1000,0,401.4,2.38,1.06,1.65,268.1,158.83,48.25,150.45999999999998,150.45999999999998,16,qbft,400,2.50,0,0,8
0,open,1000,0,397.0,2.41,0.87,1.7,253.4,154.16,41.32,142.82,142.82,16,qbft,400,2.50,0,0,5
1,query,1000,0,396.5,0.04,0.0,0.0,395.9,19.36,14.44,17.485,17.485,16,qbft,400,2.50,0,0,5
2,transfer,1000,0,400.6,2.27,0.93,1.66,257.3,161.79,46.5,150.86,150.86,16,qbft,400,2.50,0,0,5
0,open,1000,0,395.3,2.48,0.98,1.76,246.3,150.65,40.74,128.27,128.27,16,qbft,400,2.50,0,0,2
1,query,1000,0,396.4,0.04,0.0,0.0,396.0,19.0,14.46,17.46,17.46,16,qbft,400,2.50,0,0,2
2,transfer,1000,0,399.5,2.33,0.99,1.69,256.7,156.89,44.0,149.52,149.52,16,qbft,400,2.50,0,0,2
0,open,1000,0,394.5,2.53,0.85,1.71,246.7,155.62,42.49,137.81,137.81,16,qbft,400,2.50,0,0,6
1,query,1000,0,397.0,0.04,0.0,0.0,396.8,19.99,14.28,16.628,16.628,16,qbft,400,2.50,0,0,6
2,transfer,1000,0,402.3,2.37,0.87,1.69,257.2,157.28,43.9,149.23000000000002,149.23000000000002,16,qbft,400,2.50,0,0,6
0,open,1000,0,399.5,2.54,0.93,1.71,252.0,156.13,42.77,141.18,141.18,16,qbft,400,2.50,0,0,7
1,query,1000,0,399.8,0.04,0.0,0.0,399.5,19.26,14.33,16.992,16.992,16,qbft,400,2.50,0,0,7
2,transfer,1000,0,402.3,2.3,1.06,1.71,254.2,157.7,46.88,152.68,152.68,16,qbft,400,2.50,0,0,7
0,open,1000,0,401.0,2.32,0.9,1.68,256.1,157.84,44.45,144.29000000000002,144.29000000000002,16,qbft,400,2.50,0,0,3
1,query,1000,0,398.2,0.03,0.0,0.0,396.2,19.47,14.07,17.012999999999998,17.012999999999998,16,qbft,400,2.50,0,0,3
2,transfer,1000,0,402.1,2.32,0.94,1.65,261.1,157.53,44.57,148.73,148.73,16,qbft,400,2.50,0,0,3
0,open,1000,0,397.6,2.34,0.84,1.68,252.5,157.11,41.74,140.79000000000002,140.79000000000002,16,qbft,400,2.50,0,0,4
1,query,1000,0,399.7,0.04,0.0,0.0,399.4,19.99,13.98,16.758,16.758,16,qbft,400,2.50,0,0,4
2,transfer,1000,0,401.1,2.33,0.95,1.66,259.1,155.87,44.79,151.51,151.51,16,qbft,400,2.50,0,0,4
0,open,1000,0,398.2,2.39,0.86,1.69,252.0,149.93,40.75,136.76,136.76,16,qbft,400,2.50,0,0,10
1,query,1000,0,398.4,0.05,0.0,0.0,398.1,18.09,13.84,16.740000000000002,16.740000000000002,16,qbft,400,2.50,0,0,10
2,transfer,1000,0,401.3,2.28,1.0,1.67,256.6,167.33,48.47,148.31,148.31,16,qbft,400,2.50,0,0,10
0,open,1000,0,401.3,2.75,1.03,1.75,251.3,117.48,43.78,13.260000000000002,13.260000000000002,4,bhs,400,2.50,0,0,1
1,query,1000,0,400.2,0.01,0.0,0.0,400.0,18.76,8.86,0.36440000000000006,0.36440000000000006,4,bhs,400,2.50,0,0,1
2,transfer,1000,0,401.1,2.31,0.96,1.7,248.6,117.26,39.51,15.399999999999999,15.399999999999999,4,bhs,400,2.50,0,0,1
0,open,1000,0,400.5,2.33,1.01,1.67,255.9,134.51,40.48,13.26,13.26,4,bhs,400,2.50,0,0,9
1,query,1000,0,400.0,0.01,0.0,0.0,399.7,17.05,8.49,0.36230000000000007,0.36230000000000007,4,bhs,400,2.50,0,0,9
2,transfer,1000,0,401.0,2.31,1.06,1.69,253.4,129.57,48.35,15.47,15.47,4,bhs,400,2.50,0,0,9
0,open,1000,0,400.8,2.47,0.93,1.64,242.6,133.92,34.89,15.59,15.59,4,bhs,400,2.50,0,0,8
1,query,1000,0,400.5,0.01,0.0,0.0,400.2,18.54,8.32,0.37649999999999995,0.37649999999999995,4,bhs,400,2.50,0,0,8
2,transfer,1000,0,401.3,2.29,0.98,1.7,248.3,119.96,41.09,15.44,15.44,4,bhs,400,2.50,0,0,8
0,open,1000,0,401.4,2.39,0.91,1.56,234.1,141.17,35.3,14.700000000000001,14.700000000000001,4,bhs,400,2.50,0,0,5
1,query,1000,0,400.5,0.01,0.0,0.0,400.2,20.81,8.74,0.36819999999999997,0.36819999999999997,4,bhs,400,2.50,0,0,5
2,transfer,1000,0,400.6,2.39,0.96,1.71,244.9,122.1,39.68,15.41,15.41,4,bhs,400,2.50,0,0,5
0,open,1000,0,400.6,2.33,0.92,1.66,237.4,112.63,34.82,13.27,13.27,4,bhs,400,2.50,0,0,2
1,query,1000,0,399.5,0.01,0.0,0.0,399.2,16.06,10.38,0.3731,0.3731,4,bhs,400,2.50,0,0,2
2,transfer,1000,0,401.4,2.31,1.04,1.7,248.1,116.58,38.86,15.11,15.11,4,bhs,400,2.50,0,0,2
0,open,1000,0,399.0,2.97,1.03,1.75,239.0,121.65,40.33,13.23,13.23,4,bhs,400,2.50,0,0,6
1,query,1000,0,399.4,0.01,0.0,0.0,399.0,20.58,8.83,0.36710000000000004,0.36710000000000004,4,bhs,400,2.50,0,0,6
2,transfer,1000,0,401.4,2.38,0.95,1.71,246.2,116.08,39.36,15.21,15.21,4,bhs,400,2.50,0,0,6
0,open,1000,0,401.3,2.33,0.98,1.67,238.4,116.65,34.78,15.11,15.11,4,bhs,400,2.50,0,0,7
1,query,1000,0,401.1,0.01,0.0,0.0,400.8,18.67,8.32,0.3747,0.3747,4,bhs,400,2.50,0,0,7
2,transfer,1000,0,401.0,2.31,1.02,1.7,249.6,119.37,41.1,15.65,15.65,4,bhs,400,2.50,0,0,7
0,open,1000,0,395.7,2.77,1.04,1.75,241.4,105.81,35.12,12.99,12.99,4,bhs,400,2.50,0,0,3
1,query,1000,0,400.2,0.01,0.0,0.0,399.8,17.88,8.66,0.3659,0.3659,4,bhs,400,2.50,0,0,3
2,transfer,1000,0,401.0,2.29,1.03,1.69,250.2,118.83,45.34,15.560000000000002,15.560000000000002,4,bhs,400,2.50,0,0,3
0,open,1000,0,398.1,3.9,1.06,2.51,240.8,201.37,56.85,16.2,16.2,4,bhs,400,2.50,0,0,4
1,query,1000,0,399.5,0.01,0.0,0.0,399.2,24.12,13.79,0.3611,0.3611,4,bhs,400,2.50,0,0,4
2,transfer,1000,0,401.3,2.32,0.95,1.7,247.6,114.04,47.03,15.06,15.06,4,bhs,400,2.50,0,0,4
0,open,1000,0,400.3,2.32,1.06,1.68,252.8,121.21,44.82,15.26,15.26,4,bhs,400,2.50,0,0,10
1,query,1000,0,400.6,0.01,0.0,0.0,400.3,18.14,11.29,0.3698,0.3698,4,bhs,400,2.50,0,0,10
2,transfer,1000,0,401.3,2.29,0.97,1.69,249.8,118.73,40.48,15.27,15.27,4,bhs,400,2.50,0,0,10
0,open,1000,0,394.0,2.22,1.08,1.66,250.3,171.07,44.81,105.77000000000001,105.77000000000001,12,ibft,400,2.50,0,0,1
1,query,1000,0,399.7,0.03,0.0,0.0,399.4,19.49,12.81,9.993,9.993,12,ibft,400,2.50,0,0,1
2,transfer,1000,0,402.3,2.28,0.91,1.63,259.1,172.88,45.56,111.19000000000001,111.19000000000001,12,ibft,400,2.50,0,0,1
0,open,1000,0,397.5,2.18,0.93,1.63,253.1,170.85,41.84,107.13999999999999,107.13999999999999,12,ibft,400,2.50,0,0,9
1,query,1000,0,395.4,0.04,0.0,0.0,395.1,24.72,12.68,9.984,9.984,12,ibft,400,2.50,0,0,9
2,transfer,1000,0,401.9,2.27,1.07,1.68,253.6,169.29,48.48,109.99999999999999,109.99999999999999,12,ibft,400,2.50,0,0,9
0,open,1000,0,397.8,2.36,0.96,1.69,241.2,165.99,43.47,107.44000000000001,107.44000000000001,12,ibft,400,2.50,0,0,8
1,query,1000,0,394.0,0.03,0.0,0.0,393.7,21.47,12.05,9.711,9.711,12,ibft,400,2.50,0,0,8
2,transfer,1000,0,399.2,2.26,1.03,1.69,253.6,166.24,46.92,112.02999999999999,112.02999999999999,12,ibft,400,2.50,0,0,8
0,open,1000,0,400.5,2.22,1.01,1.68,250.1,169.07,40.84,85.91,85.91,12,ibft,400,2.50,0,0,5
1,query,1000,0,398.2,0.03,0.0,0.0,398.1,20.47,281.28000000000003,9.661,9.661,12,ibft,400,2.50,0,0,5
2,transfer,1000,0,401.9,2.29,0.85,1.63,255.9,172.82,45.62,110.46,110.46,12,ibft,400,2.50,0,0,5
0,open,1000,0,396.5,2.21,0.94,1.62,257.8,168.55,42.34,106.92,106.92,12,ibft,400,2.50,0,0,2
1,query,1000,0,397.6,0.03,0.0,0.0,397.3,21.85,277.44,9.946000000000002,9.946000000000002,12,ibft,400,2.50,0,0,2
2,transfer,1000,0,402.1,2.23,1.01,1.67,256.9,167.41,46.58,111.25999999999999,111.25999999999999,12,ibft,400,2.50,0,0,2
0,open,1000,0,398.7,2.21,0.99,1.65,254.1,172.17,45.68,101.05,101.05,12,ibft,400,2.50,0,0,6
1,query,1000,0,398.6,0.03,0.0,0.0,398.2,17.33,12.27,10.054,10.054,12,ibft,400,2.50,0,0,6
2,transfer,1000,0,401.6,2.28,1.07,1.66,256.5,174.9,47.79,112.72999999999999,112.72999999999999,12,ibft,400,2.50,0,0,6
0,open,1000,0,395.6,2.23,0.88,1.65,249.9,161.7,39.62,104.49000000000001,104.49000000000001,12,ibft,400,2.50,0,0,7
1,query,1000,0,399.0,0.02,0.0,0.0,398.9,23.03,281.76,9.685999999999998,9.685999999999998,12,ibft,400,2.50,0,0,7
2,transfer,1000,0,401.9,2.21,0.99,1.64,254.8,172.44,46.55,113.02999999999999,113.02999999999999,12,ibft,400,2.50,0,0,7
0,open,1000,0,396.7,2.33,0.91,1.69,244.6,166.16,43.98,107.38999999999999,107.38999999999999,12,ibft,400,2.50,0,0,3
1,query,1000,0,396.5,0.04,0.0,0.0,396.2,18.26,12.53,10.366,10.366,12,ibft,400,2.50,0,0,3
2,transfer,1000,0,402.4,2.21,1.02,1.64,255.0,170.93,46.29,112.07000000000001,112.07000000000001,12,ibft,400,2.50,0,0,3
0,open,1000,0,396.8,2.36,1.02,1.72,245.3,162.95,43.79,107.38,107.38,12,ibft,400,2.50,0,0,4
1,query,1000,0,399.0,0.03,0.0,0.0,398.7,21.84,276.96,9.479000000000001,9.479000000000001,12,ibft,400,2.50,0,0,4
2,transfer,1000,0,401.9,2.28,0.86,1.64,253.7,169.49,45.42,109.07,109.07,12,ibft,400,2.50,0,0,4
0,open,1000,0,399.8,2.21,0.96,1.65,251.9,166.78,44.11,105.08000000000001,105.08000000000001,12,ibft,400,2.50,0,0,10
1,query,1000,0,401.0,0.01,0.0,0.0,400.6,16.44,12.64,9.832,9.832,12,ibft,400,2.50,0,0,10
2,transfer,1000,0,398.7,2.26,0.93,1.64,255.5,173.58,47.02,112.42999999999999,112.42999999999999,12,ibft,400,2.50,0,0,10
0,open,1000,0,393.9,2.25,0.96,1.6,261.3,121.38,31.85,44.349999999999994,44.349999999999994,8,qbft,400,2.50,0,0,1
1,query,1000,0,395.9,0.02,0.0,0.0,395.6,12.58,288.0,3.1470000000000002,3.1470000000000002,8,qbft,400,2.50,0,0,1
2,transfer,1000,0,399.4,2.37,1.09,1.66,271.4,126.45,39.9,46.620000000000005,46.620000000000005,8,qbft,400,2.50,0,0,1
0,open,1000,0,396.4,2.31,1.01,1.65,251.9,121.36,31.16,46.7,46.7,8,qbft,400,2.50,0,0,8
1,query,1000,0,395.3,0.03,0.0,0.0,394.8,12.68,285.12,3.086,3.086,8,qbft,400,2.50,0,0,8
2,transfer,1000,0,401.0,2.29,1.09,1.62,266.3,138.35,41.43,47.39,47.39,8,qbft,400,2.50,0,0,8
0,open,1000,0,398.9,2.33,1.06,1.63,228.7,121.2,34.26,46.47,46.47,8,qbft,400,2.50,0,0,5
1,query,1000,0,392.5,0.02,0.0,0.0,392.0,10.71,252.0,2.7990000000000004,2.7990000000000004,8,qbft,400,2.50,0,0,5
2,transfer,1000,0,397.9,2.36,0.94,1.6,264.2,132.8,38.27,47.08,47.08,8,qbft,400,2.50,0,0,5
0,open,1000,0,398.7,2.38,1.05,1.63,268.3,123.57,34.44,47.75,47.75,8,qbft,400,2.50,0,0,2
1,query,1000,0,400.8,0.02,0.0,0.0,400.6,13.6,275.52,3.13,3.13,8,qbft,400,2.50,0,0,2
2,transfer,1000,0,401.9,2.82,0.9,1.8,272.3,135.63,40.73,48.870000000000005,48.870000000000005,8,qbft,400,2.50,0,0,2
0,open,1000,0,395.6,2.32,1.07,1.63,264.1,149.2,37.82,52.260000000000005,52.260000000000005,8,qbft,400,2.50,0,0,6
1,query,1000,0,397.3,0.02,0.0,0.0,396.7,13.2,284.15999999999997,3.089,3.089,8,qbft,400,2.50,0,0,6
2,transfer,1000,0,399.0,2.48,0.98,1.63,274.0,124.22,38.63,47.44,47.44,8,qbft,400,2.50,0,0,6
0,open,1000,0,383.6,2.42,0.96,1.63,227.6,120.14,33.13,47.980000000000004,47.980000000000004,8,qbft,400,2.50,0,0,7
1,query,1000,0,397.5,0.02,0.0,0.0,396.5,11.31,277.44,2.147,2.147,8,qbft,400,2.50,0,0,7
2,transfer,1000,0,401.9,2.27,0.98,1.59,264.9,130.06,37.78,46.72,46.72,8,qbft,400,2.50,0,0,7
0,open,1000,0,398.4,2.33,1.08,1.63,260.1,128.28,32.15,47.230000000000004,47.230000000000004,8,qbft,400,2.50,0,0,3
1,query,1000,0,398.9,0.03,0.0,0.0,397.8,12.15,281.28000000000003,2.589,2.589,8,qbft,400,2.50,0,0,3
2,transfer,1000,0,400.2,2.77,1.06,1.64,271.7,127.5,40.36,46.64,46.64,8,qbft,400,2.50,0,0,3
0,open,1000,0,392.3,2.3,0.94,1.58,268.3,122.23,31.96,47.03,47.03,8,qbft,400,2.50,0,0,4
1,query,1000,0,397.3,0.02,0.0,0.0,397.0,11.84,264.96,3.107,3.107,8,qbft,400,2.50,0,0,4
2,transfer,1000,0,401.3,2.35,0.98,1.61,272.3,130.98,38.83,48.589999999999996,48.589999999999996,8,qbft,400,2.50,0,0,4
0,open,1000,0,398.1,3.12,0.97,1.76,254.6,155.37,43.08,145.28,145.28,16,ibft,400,2.50,0,0,1
1,query,1000,0,400.6,0.04,0.0,0.0,397.3,21.86,16.26,23.08,23.08,16,ibft,400,2.50,0,0,1
2,transfer,1000,0,401.8,3.43,1.19,2.28,241.3,160.85,58.87,166.81,166.81,16,ibft,400,2.50,0,0,1
0,open,1000,0,389.3,2.38,1.1,1.67,265.0,150.76,44.41,147.04000000000002,147.04000000000002,16,ibft,400,2.50,0,0,9
1,query,1000,0,395.9,0.07,0.0,0.0,395.4,28.23,17.42,22.54,22.54,16,ibft,400,2.50,0,0,9
2,transfer,1000,0,402.3,2.35,0.88,1.66,262.5,152.16,45.7,156.17000000000002,156.17000000000002,16,ibft,400,2.50,0,0,9
0,open,1000,0,398.7,2.31,1.01,1.67,258.9,158.18,42.83,150.28000000000003,150.28000000000003,16,ibft,400,2.50,0,0,8
1,query,1000,0,399.2,0.04,0.0,0.0,398.9,22.35,16.28,21.619999999999997,21.619999999999997,16,ibft,400,2.50,0,0,8
2,transfer,1000,0,401.8,2.4,0.88,1.71,257.1,151.67,45.46,158.82999999999998,158.82999999999998,16,ibft,400,2.50,0,0,8
0,open,1000,0,395.6,2.33,1.01,1.65,262.5,154.74,42.44,145.62,145.62,16,ibft,400,2.50,0,0,5
1,query,1000,0,397.5,0.04,0.0,0.0,395.9,21.33,15.56,22.14,22.14,16,ibft,400,2.50,0,0,5
2,transfer,1000,0,402.4,2.34,0.92,1.67,260.9,162.96,47.71,156.7,156.7,16,ibft,400,2.50,0,0,5
0,open,1000,0,398.6,2.32,1.01,1.63,267.4,154.16,45.84,153.93,153.93,16,ibft,400,2.50,0,0,2
1,query,1000,0,397.5,0.04,0.0,0.0,397.0,23.16,16.15,22.919999999999998,22.919999999999998,16,ibft,400,2.50,0,0,2
2,transfer,1000,0,402.1,2.27,1.07,1.67,262.4,149.2,45.3,157.39999999999998,157.39999999999998,16,ibft,400,2.50,0,0,2
0,open,1000,0,397.8,2.34,0.92,1.68,252.2,152.92,42.86,146.26999999999998,146.26999999999998,16,ibft,400,2.50,0,0,6
1,query,1000,0,399.4,0.04,0.0,0.0,399.0,26.4,16.65,23.18,23.18,16,ibft,400,2.50,0,0,6
2,transfer,1000,0,401.4,2.39,1.01,1.7,258.7,158.67,46.06,155.85999999999999,155.85999999999999,16,ibft,400,2.50,0,0,6
0,open,1000,0,401.0,2.55,0.89,1.72,250.8,156.5,42.84,147.49,147.49,16,ibft,400,2.50,0,0,7
1,query,1000,0,400.5,0.04,0.0,0.0,399.7,21.12,15.41,22.05,22.05,16,ibft,400,2.50,0,0,7
2,transfer,1000,0,402.1,2.23,1.03,1.64,260.4,157.3,47.24,159.07,159.07,16,ibft,400,2.50,0,0,7
0,open,1000,0,397.6,2.3,1.0,1.68,254.8,154.89,42.69,145.06,145.06,16,ibft,400,2.50,0,0,3
1,query,1000,0,398.7,0.04,0.0,0.0,398.4,22.74,16.51,22.130000000000003,22.130000000000003,16,ibft,400,2.50,0,0,3
